Subscription ID,Contracting Party,Subscription Status,Type,Internal,Jira Ref,Initiative Code,Initiative,Contour Identity,Identity Legal Entity Name (O),Identity BIC,Identity LEI,Identity Reg Number,X500-O,X500-OU,X500-L,X500-C,Set-up Date,Hosting Type,Identity Contacts (CSV),Full X500,BNO DB Status,BNO ID,Cordapp Version,CNF Sponsored,Billing Run Result,Events This Month,Total Events,BNMS vs BNO,TBC
29,"SCG Plastics Co., Ltd.",294,Corporate,FALSE,HELP-209,767S67,CWP,SCG Plastics Company Limited,SCG Plastics Company Limited,Not found,,1.05538E+11,SCG Plastics Company Limited,Trade Finance,Bangkok,TH,21-Jun,Cloud,[email]; [email]; [email],"ou=trade finance, o=scg plastics company limited, l=bangkok, c=th",Active,634153867,60100,ERROR,SUCCESS,0,0,OK,
28,"SCG Performance Chemicals Co., Ltd",294,Corporate,FALSE,HELP-214,765X59,CWP,SCG Performance Chemicals Company Limited,SCG Performance Chemicals Company Limited,Not found,,1.05551E+11,SCG Performance Chemicals Company Limited,Trade Finance,Bangkok,TH,24-Jun,Cloud,[email]; [email]; [email],"ou=trade finance, o=scg performance chemicals company limited, l=bangkok, c=th",Active,600389668,60100,ERROR,SUCCESS,0,0,OK,
30,PALM-OLEO SDN BHD,294,Corporate,FALSE,HELP-218,427T62,CWP,PALM-OLEO SDN BHD,PALM-OLEO SDN BHD,Not found,,185886V,PALM-OLEO SDN BHD,Trade Finance,Petaling Jaya,MY,5-Jul,Cloud,[email]; [email]; [email]; [email]; [email],"ou=trade finance, o=palm-oleo sdn bhd, l=petaling jaya, c=my",Active,729539857,60100,ERROR,SUCCESS,0,0,OK,
31,PT Arista Latindo,294,Corporate,FALSE,HELP-220,107M20,CWP,PT ARISTA LATINDO,PT ARISTA LATINDO,Not found,,8.1203E+12,PT ARISTA LATINDO,Trade Finance,Jakarta,ID,30-Jun,Cloud,[email]; [email]; [email],"ou=trade finance, o=pt arista latindo, l=jakarta, c=id",Active,892739391,60100,ERROR,SUCCESS,0,0,OK,
34,British American Tobacco Bangladesh Company Ltd,294,Corporate,FALSE,HELP-242,936F68,CWP,BRITISH AMERICAN TOBACCO BANGLADESH CO. LTD.,BRITISH AMERICAN TOBACCO BANGLADESH CO. LTD.,BATSBDA1XXX,213800UHX6IFHXQL8F39,180004,BRITISH AMERICAN TOBACCO BANGLADESH CO. LTD.,Trade Finance,Dhaka,BD,2-Jul,Cloud,[email]; [email]; [email],"ou=trade finance, o=british american tobacco bangladesh co. ltd., l=dhaka, c=bd",Active,367210856,60100,ERROR,SUCCESS,0,0,OK,
32,ArcelorMittal Nippon Steel India Ltd,294,Corporate,FALSE,HELP-228,,0,ArcelorMittal Nippon Steel India Limited,ArcelorMittal Nippon Steel India Limited,Not found,335800G4XYOMDYABDS23,U27100GJ1976FLC013787,ArcelorMittal Nippon Steel India Limited,Trade Finance,Surat,IN,6-Jul,Cloud,[email]; [email]; [email]; [email],"ou=trade finance, o=arcelormittal nippon steel india limited, l=surat, c=in",Active,53489564,60100,ERROR,SUCCESS,0,0,OK,
35,CHEMTECH CO.LTD,294,Corporate,FALSE,HELP-247,365M45,CWP,CHEMTECH CO. LTD,CHEMTECH CO. LTD,Not found,,3700603175,CHEMTECH CO. LTD,Trade Finance,Binh Duong,VN,6-Jul,Cloud,[email]; [email]; [email],"ou=trade finance, o=chemtech co. ltd, l=binh duong, c=vn",Active,427638024,60100,ERROR,SUCCESS,0,0,OK,
33,AN PHAT BIOPLASTICS JOINT STOCK COMPANY,294,Corporate,FALSE,HELP-231,715J24,CWP,AN PHAT BIOPLASTICS JOINT STOCK COMPANY,AN PHAT BIOPLASTICS JOINT STOCK COMPANY,Not found,,800373586,AN PHAT BIOPLASTICS JOINT STOCK COMPANY,Trade Finance,Hai Duong,VN,5-Jul,Cloud,[email]; [email]; [email],"ou=trade finance, o=an phat bioplastics joint stock company, l=hai duong, c=vn",Active,160466141,60100,ERROR,SUCCESS,0,0,OK,
37,DBS BANK (HONG KONG) LIMITED,294,Bank,FALSE,HELP-261,,0,DBS BANK (HONG KONG) LIMITED,DBS BANK (HONG KONG) LIMITED,DHBKHKHH,JB11ZK3Z2RFU15QNWV97,00513603-000-04-21-2,DBS BANK (HONG KONG) LIMITED,Trade Finance,Central District,HK,9-Jul,Cloud,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],"ou=trade finance, o=dbs bank (hong kong) limited, l=central district, c=hk",Active,112554448,60100,ERROR,SUCCESS,0,0,OK,
39,Polyplex (Thailand) Public Company Limited,325,Corporate,FALSE,HELP-268,850F26,CWP,Polyplex (Thailand) Public Company Limited,Polyplex (Thailand) Public Company Limited,Not found,529900B3G8NVNTYVGM61,1.07547E+11,Polyplex (Thailand) Public Company Limited,Trade Finance,Bangkok,TH,22-Jul,Cloud,[email]; [email]; [email]; [email],"ou=trade finance, o=polyplex (thailand) public company limited, l=bangkok, c=th",Active,510564880,60100,ERROR,SUCCESS,0,0,OK,
41,Thailand Anthracite Company Limited,325,Corporate,FALSE,HELP-283,672X65,CWP,Thailand Anthracite Company Limited,Thailand Anthracite Company Limited,Not found,,1.05535E+11,Thailand Anthracite Company Limited,Trade Finance,Bangkok,TH,22-Jul,Cloud,[email];[email];[email];[email];[email],"ou=trade finance, o=thailand anthracite company limited, l=bangkok, c=th",Active,140106384,60100,ERROR,SUCCESS,0,0,OK,
42,STAVIAN CHEMICAL JOINT STOCK COMPANY,325,Corporate,FALSE,HELP-293,223L71,CWP,STAVIAN CHEMICAL JOINT STOCK COMPANY,STAVIAN CHEMICAL JOINT STOCK COMPANY,Not found,,104160054,STAVIAN CHEMICAL JOINT STOCK COMPANY,Trade Finance,Hung Yen,VN,27-Jul,Cloud,[email]; [email]; [email]; [email],"ou=trade finance, o=stavian chemical joint stock company, l=hung yen, c=vn",Active,260365413,60100,ERROR,SUCCESS,0,0,OK,
36,MACWORLD INDUSTRIES LIMITED,325,Corporate,FALSE,HELP-253,461C28,CWP,MACWORLD INDUSTRIES LIMITED,MACWORLD INDUSTRIES LIMITED,Not found,2549009CKWERKPL5KY60,LL08375,MACWORLD INDUSTRIES LIMITED,Trade Finance,LABUAN,MY,27-Jul,Cloud,[email];[email];[email];[email];[email];[email],"ou=trade finance, o=macworld industries limited, l=labuan, c=my",Active,242720749,60100,ERROR,SUCCESS,0,0,OK,
43,Aptec Distribution FZ-LLC,325,Corporate,FALSE,HELP-305,900V68,CWP,Aptec Distribution FZ-LLC,Aptec Distribution FZ-LLC,Not found,,20264,Aptec Distribution FZ-LLC,Trade Finance,Dubai,AE,27-Jul,Cloud,[email];[email];[email],"ou=trade finance, o=aptec distribution fz-llc, l=dubai, c=ae",Active,408372966,60100,ERROR,SUCCESS,0,0,OK,
45,"LONGTEX RUBBER INDUSTRY CO.,LTD.",325,Corporate,FALSE,HELP-327,734P64,IP,LONGTEX RUBBER INDUSTRY CO. LTD.,LONGTEX RUBBER INDUSTRY CO. LTD.,Not found,,1.05527E+11,LONGTEX RUBBER INDUSTRY CO. LTD.,Trade Finance,Samut Prakan,TH,29-Jul,Cloud,[email]; [email]; [email],"ou=trade finance, o=longtex rubber industry co. ltd., l=samut prakan, c=th",Active,160967364,60100,ERROR,SUCCESS,0,0,OK,
21,Sumitomo Mitsui Banking Corporation (SMBC),264,Bank,FALSE,HELP-307,,0,SUMITOMO MITSUI BANKING CORPORATION SINGAPORE BRANCH,SUMITOMO MITSUI BANKING CORPORATION SINGAPORE BRANCH,SMBCSGSG,,T03FC6366F,SUMITOMO MITSUI BANKING CORPORATION SINGAPORE BRANCH,Trade Finance,Singapore,SG,29-Jul,Cloud,[email];[email];[email];[email];[email],"ou=trade finance, o=sumitomo mitsui banking corporation singapore branch, l=singapore, c=sg",Active,697593286,60100,ERROR,SUCCESS,0,0,OK,
44,Singapore (Cogeneration) Steel Pte Ltd,325,Corporate,FALSE,HELP-310,506P73,CWP,SINGAPORE (COGENERATION) STEEL PTE. LTD.,SINGAPORE (COGENERATION) STEEL PTE. LTD.,Not found,213800UADFMBBZ6DYX92,200923888C,SINGAPORE (COGENERATION) STEEL PTE. LTD.,Trade Finance,Singapore,SG,29-Jul,Cloud,[email];[email];[email],"ou=trade finance, o=singapore (cogeneration) steel pte. ltd., l=singapore, c=sg",Active,672528621,60100,ERROR,SUCCESS,0,0,OK,
47,"Anglo American Marketing Limited, Singapore Branch",325,#N/A,FALSE,HELP-341,,0,Anglo American Marketing Limited Singapore Branch,Anglo American Marketing Limited Singapore Branch,Not found,,T11FC0199H,Anglo American Marketing Limited Singapore Branch,Trade Finance,Singapore,SG,5-Aug,Cloud,[email]; [email]; [email],"ou=trade finance, o=anglo american marketing limited singapore branch, l=singapore, c=sg",Active,839391795,60100,ERROR,SUCCESS,0,0,OK,
48,THAI ACRYLIC FIBRE CO. LTD.,356,Corporate,FALSE,HELP-339,788H24,IP,THAI ACRYLIC FIBRE COMPANY LIMITED,THAI ACRYLIC FIBRE COMPANY LIMITED,Not found,,1695/2530,THAI ACRYLIC FIBRE COMPANY LIMITED,Trade Finance,Bangkok,TH,5-Aug,Cloud, [email];[email];[email],"ou=trade finance, o=thai acrylic fibre company limited, l=bangkok, c=th",Active,214986782,60100,ERROR,SUCCESS,0,0,OK,
46,Anglo American Marketing Limited,325,Corporate,FALSE,HELP-343,,0,Anglo American Marketing Limited,Anglo American Marketing Limited,Not found,549300OQM2EOMFY1G222,405724,Anglo American Marketing Limited,Trade Finance,London,GB,6-Aug,Cloud,[email];[email];[email],"ou=trade finance, o=anglo american marketing limited, l=london, c=gb",Active,698169473,60100,ERROR,SUCCESS,0,0,OK,
49,WIN FAITH TRADING LIMITED,356,Corporate,FALSE,HELP-352,487D13,CWP,WIN FAITH TRADING LIMITED,WIN FAITH TRADING LIMITED,Not found,,51287310-000-07-20-9,WIN FAITH TRADING LIMITED,Trade Finance,Hong Kong,HK,11-Aug,Cloud,[email];[email];[email];[email],"ou=trade finance, o=win faith trading limited, l=hong kong, c=hk",Active,180770833,60100,ERROR,SUCCESS,0,0,OK,
52,HBIS Group Singapore Pte Ltd,356,Corporate,FALSE,HELP-363,580H89,CWP,HBIS GROUP SINGAPORE PTE. LTD.,HBIS GROUP SINGAPORE PTE. LTD.,Not found,3003008RTA7C48MFUG08,201134899R,HBIS GROUP SINGAPORE PTE. LTD.,Trade Finance,Singapore,SG,11-Aug,Cloud,[email];[email];[email];[email],"ou=trade finance, o=hbis group singapore pte. ltd., l=singapore, c=sg",Active,755701683,60100,ERROR,SUCCESS,0,0,OK,
50,PT Chandra Asri Petrochemical Tbk,325,Corporate,FALSE,HELP-373,220T52,CWP,PT. CHANDRA ASRI PETROCHEMICAL TBK,PT. CHANDRA ASRI PETROCHEMICAL TBK,Not found,,8.12001E+12,PT. CHANDRA ASRI PETROCHEMICAL TBK,Trade Finance,Jakarta,ID,12-Aug,Cloud,[email];[email];[email],"ou=trade finance, o=pt. chandra asri petrochemical tbk, l=jakarta, c=id",Active,627200948,60100,ERROR,SUCCESS,0,0,OK,
51,RANGPUR METAL INDUSTRIES LIMITED,356,Corporate,FALSE,HELP-359,892M13,CWP,RANGPUR METAL INDUSTRIES LIMITED,RANGPUR METAL INDUSTRIES LIMITED,Not found,,000637834-0704,RANGPUR METAL INDUSTRIES LIMITED,Trade Finance,HOBIGONJ,BD,12-Aug,Cloud,[email];[email];[email],"ou=trade finance, o=rangpur metal industries limited, l=hobigonj, c=bd",Active,16001518,60100,ERROR,SUCCESS,0,0,OK,
54,Eldon Development Ltd,356,Corporate,FALSE,HELP-388,,0,Eldon Development Limited,Eldon Development Limited,Not found,,249979,Eldon Development Limited,Trade Finance,Wan Chai,HK,18-Aug,Cloud,[email]; [email]; [email],"ou=trade finance, o=eldon development limited, l=wan chai, c=hk",Active,863576436,60100,ERROR,SUCCESS,0,0,OK,
55,Kumba Singapore Pte Ltd,356,Corporate,FALSE,HELP-390,,0,Kumba Singapore Pte Ltd,Kumba Singapore Pte Ltd,Not found,549300WDSRHG1U1Z7C46,201212769W,Kumba Singapore Pte Ltd,Trade Finance,Singapore,SG,18-Aug,Cloud,[email]; [email]; [email],"ou=trade finance, o=kumba singapore pte ltd, l=singapore, c=sg",Active,157362304,60100,ERROR,SUCCESS,0,0,OK,
53,Industrial and Commercial Bank of China (Asia) Limited,356,Bank,FALSE,HELP-386,,0,INDUSTRIAL AND COMMERCIAL BANK OF CHINA (ASIA) LIMITED,INDUSTRIAL AND COMMERCIAL BANK OF CHINA (ASIA) LIMITED,UBHKHKHHXXX,,10837,INDUSTRIAL AND COMMERCIAL BANK OF CHINA (ASIA) LIMITED,Trade Finance,Hong Kong,HK,18-Aug,Cloud,[email],"ou=trade finance, o=industrial and commercial bank of china (asia) limited, l=hong kong, c=hk",Active,187135132,60100,ERROR,SUCCESS,0,0,OK,
58,Jidong Development (HK) International Limited,356,Corporate,FALSE,HELP-407,313H57,CWP,Jidong Development (HK) International Limited,Jidong Development (HK) International Limited,Not found,,1704590,Jidong Development (HK) International Limited,Trade Finance,Kowloon Bay,HK,20-Aug,Cloud,[email]; [email]; [email],"ou=trade finance, o=jidong development (hk) international limited, l=kowloon bay, c=hk",Active,786604617,60100,ERROR,SUCCESS,0,0,OK,
60,Bajaj Auto Limited,356,Corporate,FALSE,HELP-419,743V98,CWP,Bajaj Auto Limited,Bajaj Auto Limited,Not found,335800DLAO5NCNN8G863,130076,Bajaj Auto Limited,Trade Finance,Pune,IN,24-Aug,Cloud,[email]; [email],"ou=trade finance, o=bajaj auto limited, l=pune, c=in",Active,266516712,60100,ERROR,SUCCESS,0,0,OK,
61,TPT Petrochemicals PCL,356,Corporate,FALSE,HELP-426,279P56,CWP,TPT PETROCHEMICALS PUBLIC COMPANY LIMITED,TPT PETROCHEMICALS PUBLIC COMPANY LIMITED,Not found,,1.07538E+11,TPT PETROCHEMICALS PUBLIC COMPANY LIMITED,Trade Finance,Bangkok,TH,25-Aug,Cloud,[email];[email];[email];[email],"ou=trade finance, o=tpt petrochemicals public company limited, l=bangkok, c=th",Active,419250959,60100,ERROR,SUCCESS,0,0,OK,
62,Indorama Petrochem Ltd,356,Corporate,FALSE,HELP-429,658Q64,CWP,INDORAMA PETROCHEM LIMITED,INDORAMA PETROCHEM LIMITED,Not found,549300MB5BDYV4UR5O77,1.05546E+11,INDORAMA PETROCHEM LIMITED,Trade Finance,Bangkok,TH,25-Aug,Cloud,[email];[email];[email];[email],"ou=trade finance, o=indorama petrochem limited, l=bangkok, c=th",Active,76611502,60100,ERROR,SUCCESS,0,0,OK,
57,Indorama Polyster Industries PCL,356,Corporate,FALSE,HELP-412,124M46,CWP,Indorama Polyester Industries Public Company Limited,Indorama Polyester Industries Public Company Limited,Not found,,1.07537E+11,Indorama Polyester Industries Public Company Limited,Trade Finance,Bangkok,TH,24-Aug,Cloud,[email];[email];[email];[email],"ou=trade finance, o=indorama polyester industries public company limited, l=bangkok, c=th",Active,299071760,60100,ERROR,SUCCESS,0,0,OK,
38,DBS BANK (CHINA) LIMITED,264,Bank,FALSE,HELP-442,,0,DBS Bank (China) Limited,DBS Bank (China) Limited,DBSSCNSH,549300BPHEJP44XN4232,9.131E+16,DBS Bank (China) Limited,Trade Finance,Shanghai,CN,26-Aug,Cloud,[email]; [email]; [email]; [email]; [email],"ou=trade finance, o=dbs bank (china) limited, l=shanghai, c=cn",Active,364992398,60100,ERROR,SUCCESS,0,0,OK,
64,Asia Pet (Thailand) Ltd.,356,Corporate,FALSE,HELP-453,987I53,CWP,ASIA PET (THAILAND) LIMITED,ASIA PET (THAILAND) LIMITED,Not found,,1.05544E+11,ASIA PET (THAILAND) LIMITED,Trade Finance,Bangkok,TH,27-Aug,Cloud,[email];[email];[email];[email],"ou=trade finance, o=asia pet (thailand) limited, l=bangkok, c=th",Active,34682411,60100,ERROR,SUCCESS,0,0,OK,
65,EMIRCOM LLC,356,Corporate,FALSE,HELP-462,410K14,CWP,EMIRCOM LLC,EMIRCOM LLC,Not found,,CN-1018601,EMIRCOM LLC,Trade Finance,Abu Dhabi,AE,1-Sep,Cloud,[email]; [email]; [email],"ou=trade finance, o=emircom llc, l=abu dhabi, c=ae",Active,364873783,60100,ERROR,SUCCESS,0,0,OK,
56,Military Commercial Joint Stock Bank,356,Bank,FALSE,HELP-474,,0,MILITARY COMMERCIAL JOINT STOCK BANK,MILITARY COMMERCIAL JOINT STOCK BANK,MSCBVNVX ,,100283873,MILITARY COMMERCIAL JOINT STOCK BANK,Trade Finance,Ha Noi,VN,2-Sep,Cloud,"[email];[email],[email];[email]","ou=trade finance, o=military commercial joint stock bank, l=ha noi, c=vn",Active,331079860,60100,ERROR,SUCCESS,0,0,OK,
66,Genesis Fashions Ltd.,356,Corporate,FALSE,HELP-477,,0,Genesis Fashions Ltd.,Genesis Fashions Ltd.,Not found,254900A9MZW1NHYXD737,C-23274(1679)/92,Genesis Fashions Ltd.,Trade Finance,Gazipur,BD,3-Sep,Cloud,[email]; [email],"ou=trade finance, o=genesis fashions ltd., l=gazipur, c=bd",ERROR,ERROR,#N/A,ERROR,NOT FOUND,0,0,ERROR,
68,Columbia Apparels Ltd.,356,Corporate,FALSE,HELP-486,,0,Columbia Apparels Ltd.,Columbia Apparels Ltd.,Not found,5493000D613K0WEHRU36,C-38340(298)/99,Columbia Apparels Ltd.,Trade Finance,Gazipur,BD,7-Sep,Cloud,[email]; [email],"ou=trade finance, o=columbia apparels ltd., l=gazipur, c=bd",ERROR,ERROR,#N/A,ERROR,NOT FOUND,0,0,ERROR,
70,Epyllion Style Ltd,386,Corporate,FALSE,HELP-490,,CWP,Epyllion Style Limited,Epyllion Style Limited,Not found,C-55796,C-55796(2479)/05,Epyllion Style Limited,Trade Finance,Dhaka,BD,7-Sep,Cloud,[email]; [email]; [email],"ou=trade finance, o=epyllion style limited, l=dhaka, c=bd",ERROR,ERROR,#N/A,ERROR,NOT FOUND,0,0,ERROR,
67,Columbia Garments Ltd.,356,Corporate,FALSE,HELP-484,816X37,BGWG,Columbia Garments Ltd.,Columbia Garments Ltd.,Not found,549300IF5HJJZ4H32K82,C-18822(676)/89 ,Columbia Garments Ltd.,Trade Finance,Gazipur,BD,7-Sep,Cloud,[email];[email],"ou=trade finance, o=columbia garments ltd., l=gazipur, c=bd",ERROR,ERROR,#N/A,ERROR,NOT FOUND,0,0,ERROR,
71,Epyllion Knitwears Ltd,386,Corporate,FALSE,HELP-492,487D14,BGWG,EPYLLION KNITWEARS LTD.,EPYLLION KNITWEARS LTD.,Not found,254900MCDRCHRFQMBK52,C-49243(1232)/2003 ,EPYLLION KNITWEARS LTD.,Trade Finance,Dhaka,BD,7-Sep,Cloud,[email];[email];[email],"ou=trade finance, o=epyllion knitwears ltd., l=dhaka, c=bd",ERROR,ERROR,#N/A,ERROR,NOT FOUND,0,0,ERROR,
69,Columbia Washing Plant Ltd.,356,Corporate,FALSE,HELP-488,897X43,BGWG,Columbia Washing Plant Ltd.,Columbia Washing Plant Ltd.,Not found,254900EA5VOL2166D523,C-38341(299)/99,Columbia Washing Plant Ltd.,Trade Finance,Gazipur,BD,7-Sep,Cloud,[email];[email],"ou=trade finance, o=columbia washing plant ltd., l=gazipur, c=bd",ERROR,ERROR,#N/A,ERROR,NOT FOUND,0,0,ERROR,